Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                                              3.017688   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.534481    5.560826   library recovery time
                                              5.560826   data required time
---------------------------------------------------------------------------------------------
                                              5.560826   data required time
                                             -3.017688   data arrival time
---------------------------------------------------------------------------------------------
                                              2.543139   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _101_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _077_/A (sky130_fd_sc_hd__inv_2)
     1    0.005573    0.121701    0.200795    3.015556 ^ _077_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.121701    0.000084    3.015639 ^ _101_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.015639   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.535020    5.561366   library recovery time
                                              5.561366   data required time
---------------------------------------------------------------------------------------------
                                              5.561366   data required time
                                             -3.015639   data arrival time
---------------------------------------------------------------------------------------------
                                              2.545726   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _100_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _076_/A (sky130_fd_sc_hd__inv_2)
     1    0.005523    0.121123    0.200089    3.014849 ^ _076_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.121123    0.000095    3.014944 ^ _100_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.014944   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.535262    5.561607   library recovery time
                                              5.561607   data required time
---------------------------------------------------------------------------------------------
                                              5.561607   data required time
                                             -3.014944   data arrival time
---------------------------------------------------------------------------------------------
                                              2.546663   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _081_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _057_/A (sky130_fd_sc_hd__inv_2)
     1    0.005471    0.120517    0.199348    3.014109 ^ _057_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.120517    0.000085    3.014194 ^ _081_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.014194   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.535514    5.561860   library recovery time
                                              5.561860   data required time
---------------------------------------------------------------------------------------------
                                              5.561860   data required time
                                             -3.014194   data arrival time
---------------------------------------------------------------------------------------------
                                              2.547666   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _092_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _068_/A (sky130_fd_sc_hd__inv_2)
     1    0.005132    0.116763    0.194554    3.009315 ^ _068_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.116763    0.000079    3.009393 ^ _092_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.009393   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.537080    5.563426   library recovery time
                                              5.563426   data required time
---------------------------------------------------------------------------------------------
                                              5.563426   data required time
                                             -3.009393   data arrival time
---------------------------------------------------------------------------------------------
                                              2.554032   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _093_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _069_/A (sky130_fd_sc_hd__inv_2)
     1    0.004951    0.115145    0.191988    3.006749 ^ _069_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.115145    0.000076    3.006825 ^ _093_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.006825   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.537755    5.564100   library recovery time
                                              5.564100   data required time
---------------------------------------------------------------------------------------------
                                              5.564100   data required time
                                             -3.006825   data arrival time
---------------------------------------------------------------------------------------------
                                              2.557275   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _080_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _056_/A (sky130_fd_sc_hd__inv_2)
     1    0.004740    0.113553    0.189005    3.003766 ^ _056_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.113553    0.000064    3.003831 ^ _080_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.003831   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.538419    5.564764   library recovery time
                                              5.564764   data required time
---------------------------------------------------------------------------------------------
                                              5.564764   data required time
                                             -3.003831   data arrival time
---------------------------------------------------------------------------------------------
                                              2.560934   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _082_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _058_/A (sky130_fd_sc_hd__inv_2)
     1    0.004671    0.113094    0.188040    3.002801 ^ _058_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.113094    0.000059    3.002861 ^ _082_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.002861   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.538611    5.564956   library recovery time
                                              5.564956   data required time
---------------------------------------------------------------------------------------------
                                              5.564956   data required time
                                             -3.002861   data arrival time
---------------------------------------------------------------------------------------------
                                              2.562095   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _083_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _059_/A (sky130_fd_sc_hd__inv_2)
     1    0.004550    0.112162    0.186323    3.001084 ^ _059_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.112162    0.000057    3.001141 ^ _083_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.001141   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.538999    5.565345   library recovery time
                                              5.565345   data required time
---------------------------------------------------------------------------------------------
                                              5.565345   data required time
                                             -3.001141   data arrival time
---------------------------------------------------------------------------------------------
                                              2.564204   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _091_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _067_/A (sky130_fd_sc_hd__inv_2)
     1    0.004402    0.110835    0.184235    2.998995 ^ _067_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.110835    0.000050    2.999046 ^ _091_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.999046   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.539553    5.565898   library recovery time
                                              5.565898   data required time
---------------------------------------------------------------------------------------------
                                              5.565898   data required time
                                             -2.999046   data arrival time
---------------------------------------------------------------------------------------------
                                              2.566853   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _084_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _060_/A (sky130_fd_sc_hd__inv_2)
     1    0.004358    0.110442    0.183606    2.998367 ^ _060_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.110442    0.000051    2.998418 ^ _084_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.998418   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.539717    5.566062   library recovery time
                                              5.566062   data required time
---------------------------------------------------------------------------------------------
                                              5.566062   data required time
                                             -2.998418   data arrival time
---------------------------------------------------------------------------------------------
                                              2.567644   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _090_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _066_/A (sky130_fd_sc_hd__inv_2)
     1    0.003964    0.111021    0.178057    2.992818 ^ _066_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.111021    0.000034    2.992851 ^ _090_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.992851   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.539476    5.565821   library recovery time
                                              5.565821   data required time
---------------------------------------------------------------------------------------------
                                              5.565821   data required time
                                             -2.992851   data arrival time
---------------------------------------------------------------------------------------------
                                              2.572969   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _088_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _064_/A (sky130_fd_sc_hd__inv_2)
     1    0.003991    0.107313    0.178422    2.993182 ^ _064_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.107313    0.000040    2.993222 ^ _088_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.993222   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.541022    5.567368   library recovery time
                                              5.567368   data required time
---------------------------------------------------------------------------------------------
                                              5.567368   data required time
                                             -2.993222   data arrival time
---------------------------------------------------------------------------------------------
                                              2.574146   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.003755    0.109254    0.175097    2.989858 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.109254    0.000034    2.989892 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.989892   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.540213    5.566558   library recovery time
                                              5.566558   data required time
---------------------------------------------------------------------------------------------
                                              5.566558   data required time
                                             -2.989892   data arrival time
---------------------------------------------------------------------------------------------
                                              2.576667   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.003737    0.109095    0.174831    2.989592 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.109095    0.000033    2.989625 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.989625   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.540279    5.566624   library recovery time
                                              5.566624   data required time
---------------------------------------------------------------------------------------------
                                              5.566624   data required time
                                             -2.989625   data arrival time
---------------------------------------------------------------------------------------------
                                              2.576999   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.003576    0.107737    0.172556    2.987317 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.107737    0.000027    2.987344 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.987344   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.540845    5.567191   library recovery time
                                              5.567191   data required time
---------------------------------------------------------------------------------------------
                                              5.567191   data required time
                                             -2.987344   data arrival time
---------------------------------------------------------------------------------------------
                                              2.579847   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.043532    0.346343    1.069723    1.346068 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.346343    0.000800    1.346868 ^ _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.042417    0.361140    0.699726    2.046594 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.361140    0.000937    2.047531 ^ _045_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002903    0.075364    0.158981    2.206513 v _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.075364    0.000035    2.206547 v _091_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.206547   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                 -0.189464    4.836881   library setup time
                                              4.836881   data required time
---------------------------------------------------------------------------------------------
                                              4.836881   data required time
                                             -2.206547   data arrival time
---------------------------------------------------------------------------------------------
                                              2.630334   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.040585    0.234914    1.129090    1.405435 v _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.234914    0.000755    1.406190 v _042_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002586    0.102532    0.361102    1.767292 v _042_/X (sky130_fd_sc_hd__xor2_2)
                                                         _001_ (net)
                      0.102532    0.000027    1.767319 v _090_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.767319   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                 -0.200745    4.825601   library setup time
                                              4.825601   data required time
---------------------------------------------------------------------------------------------
                                              4.825601   data required time
                                             -1.767319   data arrival time
---------------------------------------------------------------------------------------------
                                              3.058281   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.041546    0.332521    1.058991    1.335337 ^ _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.332521    0.000000    1.335337 ^ _040_/A (sky130_fd_sc_hd__inv_2)
     1    0.002828    0.061979    0.118399    1.453736 v _040_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.061979    0.000034    1.453770 v _089_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.453770   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                 -0.183906    4.842439   library setup time
                                              4.842439   data required time
---------------------------------------------------------------------------------------------
                                              4.842439   data required time
                                             -1.453770   data arrival time
---------------------------------------------------------------------------------------------
                                              3.388669   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT checks.rpt

===========================================================================
report_checks -unconstrained
===========================================================================
======================= min_ss_100C_1v60 Corner ===================================

Startpoint: rst (input port clocked by clk)
Endpoint: _089_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _065_/A (sky130_fd_sc_hd__inv_2)
     1    0.016802    0.189172    0.292001    3.106762 ^ _065_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.189176    0.001044    3.107806 ^ _089_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.107806   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.056648    0.405359    0.276345    5.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    5.276345 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.026345   clock uncertainty
                                  0.000000    5.026345   clock reconvergence pessimism
                                  0.506873    5.533219   library recovery time
                                              5.533219   data required time
---------------------------------------------------------------------------------------------
                                              5.533219   data required time
                                             -3.107806   data arrival time
---------------------------------------------------------------------------------------------
                                              2.425412   slack (MET)


