Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                                              2.778534   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.287624    5.227250   library recovery time
                                              5.227250   data required time
---------------------------------------------------------------------------------------------
                                              5.227250   data required time
                                             -2.778534   data arrival time
---------------------------------------------------------------------------------------------
                                              2.448717   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _079_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _041_/A (sky130_fd_sc_hd__inv_2)
     1    0.006640    0.068974    0.111262    2.776622 ^ _041_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.068975    0.000408    2.777030 ^ _079_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.777030   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.287912    5.227539   library recovery time
                                              5.227539   data required time
---------------------------------------------------------------------------------------------
                                              5.227539   data required time
                                             -2.777030   data arrival time
---------------------------------------------------------------------------------------------
                                              2.450509   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _101_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _077_/A (sky130_fd_sc_hd__inv_2)
     1    0.006319    0.067875    0.109567    2.774928 ^ _077_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.067877    0.000394    2.775322 ^ _101_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.775322   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.288226    5.227852   library recovery time
                                              5.227852   data required time
---------------------------------------------------------------------------------------------
                                              5.227852   data required time
                                             -2.775322   data arrival time
---------------------------------------------------------------------------------------------
                                              2.452530   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _100_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _076_/A (sky130_fd_sc_hd__inv_2)
     1    0.006280    0.067744    0.109369    2.774729 ^ _076_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.067746    0.000402    2.775131 ^ _100_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.775131   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.288264    5.227890   library recovery time
                                              5.227890   data required time
---------------------------------------------------------------------------------------------
                                              5.227890   data required time
                                             -2.775131   data arrival time
---------------------------------------------------------------------------------------------
                                              2.452759   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _081_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _057_/A (sky130_fd_sc_hd__inv_2)
     1    0.006192    0.067446    0.108917    2.774277 ^ _057_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.067447    0.000373    2.774650 ^ _081_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.774650   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.288349    5.227975   library recovery time
                                              5.227975   data required time
---------------------------------------------------------------------------------------------
                                              5.227975   data required time
                                             -2.774650   data arrival time
---------------------------------------------------------------------------------------------
                                              2.453325   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _092_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _068_/A (sky130_fd_sc_hd__inv_2)
     1    0.005881    0.066442    0.107263    2.772623 ^ _068_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.066443    0.000383    2.773006 ^ _092_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.773006   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.288636    5.228262   library recovery time
                                              5.228262   data required time
---------------------------------------------------------------------------------------------
                                              5.228262   data required time
                                             -2.773006   data arrival time
---------------------------------------------------------------------------------------------
                                              2.455256   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _093_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _069_/A (sky130_fd_sc_hd__inv_2)
     1    0.005633    0.065667    0.105957    2.771317 ^ _069_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.065667    0.000370    2.771687 ^ _093_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.771687   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.288858    5.228484   library recovery time
                                              5.228484   data required time
---------------------------------------------------------------------------------------------
                                              5.228484   data required time
                                             -2.771687   data arrival time
---------------------------------------------------------------------------------------------
                                              2.456797   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _080_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _056_/A (sky130_fd_sc_hd__inv_2)
     1    0.005343    0.064757    0.104464    2.769824 ^ _056_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.064758    0.000318    2.770142 ^ _080_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.770142   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.289118    5.228744   library recovery time
                                              5.228744   data required time
---------------------------------------------------------------------------------------------
                                              5.228744   data required time
                                             -2.770142   data arrival time
---------------------------------------------------------------------------------------------
                                              2.458603   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _083_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _059_/A (sky130_fd_sc_hd__inv_2)
     1    0.005157    0.064176    0.103489    2.768849 ^ _059_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.064176    0.000296    2.769145 ^ _083_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.769145   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.289284    5.228910   library recovery time
                                              5.228910   data required time
---------------------------------------------------------------------------------------------
                                              5.228910   data required time
                                             -2.769145   data arrival time
---------------------------------------------------------------------------------------------
                                              2.459765   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _082_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _058_/A (sky130_fd_sc_hd__inv_2)
     1    0.005132    0.064101    0.103348    2.768709 ^ _058_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.064101    0.000310    2.769018 ^ _082_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.769018   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.289306    5.228931   library recovery time
                                              5.228931   data required time
---------------------------------------------------------------------------------------------
                                              5.228931   data required time
                                             -2.769018   data arrival time
---------------------------------------------------------------------------------------------
                                              2.459913   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _091_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _067_/A (sky130_fd_sc_hd__inv_2)
     1    0.004989    0.063651    0.102614    2.767974 ^ _067_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.063651    0.000271    2.768245 ^ _091_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.768245   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.289434    5.229061   library recovery time
                                              5.229061   data required time
---------------------------------------------------------------------------------------------
                                              5.229061   data required time
                                             -2.768245   data arrival time
---------------------------------------------------------------------------------------------
                                              2.460815   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _084_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _060_/A (sky130_fd_sc_hd__inv_2)
     1    0.004915    0.063420    0.102222    2.767582 ^ _060_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.063421    0.000272    2.767854 ^ _084_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.767854   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.289500    5.229126   library recovery time
                                              5.229126   data required time
---------------------------------------------------------------------------------------------
                                              5.229126   data required time
                                             -2.767854   data arrival time
---------------------------------------------------------------------------------------------
                                              2.461272   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _090_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _066_/A (sky130_fd_sc_hd__inv_2)
     1    0.004482    0.062071    0.099949    2.765310 ^ _066_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.062071    0.000231    2.765541 ^ _090_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.765541   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.289886    5.229512   library recovery time
                                              5.229512   data required time
---------------------------------------------------------------------------------------------
                                              5.229512   data required time
                                             -2.765541   data arrival time
---------------------------------------------------------------------------------------------
                                              2.463971   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _088_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _064_/A (sky130_fd_sc_hd__inv_2)
     1    0.004473    0.062043    0.099899    2.765259 ^ _064_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.062043    0.000239    2.765498 ^ _088_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.765498   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.289894    5.229520   library recovery time
                                              5.229520   data required time
---------------------------------------------------------------------------------------------
                                              5.229520   data required time
                                             -2.765498   data arrival time
---------------------------------------------------------------------------------------------
                                              2.464022   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.004190    0.060580    0.097873    2.763234 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.060580    0.000225    2.763459 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.763459   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.290312    5.229939   library recovery time
                                              5.229939   data required time
---------------------------------------------------------------------------------------------
                                              5.229939   data required time
                                             -2.763459   data arrival time
---------------------------------------------------------------------------------------------
                                              2.466480   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.004165    0.060426    0.097675    2.763035 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.060426    0.000223    2.763258 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.763258   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.290356    5.229982   library recovery time
                                              5.229982   data required time
---------------------------------------------------------------------------------------------
                                              5.229982   data required time
                                             -2.763258   data arrival time
---------------------------------------------------------------------------------------------
                                              2.466725   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.003995    0.059358    0.096272    2.761632 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.059358    0.000214    2.761847 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.761847   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                  0.290661    5.230288   library recovery time
                                              5.230288   data required time
---------------------------------------------------------------------------------------------
                                              5.230288   data required time
                                             -2.761847   data arrival time
---------------------------------------------------------------------------------------------
                                              2.468441   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.048159    0.137479    0.573309    0.762935 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.137572    0.003259    0.766194 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.043578    0.123664    0.326869    1.093063 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.124209    0.006096    1.099159 v _048_/C (sky130_fd_sc_hd__and3_2)
     1    0.002556    0.036348    0.235523    1.334682 v _048_/X (sky130_fd_sc_hd__and3_2)
                                                         _035_ (net)
                      0.036348    0.000170    1.334852 v _051_/B1 (sky130_fd_sc_hd__o2bb2a_2)
     1    0.003592    0.045616    0.251793    1.586645 v _051_/X (sky130_fd_sc_hd__o2bb2a_2)
                                                         _005_ (net)
                      0.045626    0.000233    1.586878 v _094_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.586878   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                 -0.058805    4.880821   library setup time
                                              4.880821   data required time
---------------------------------------------------------------------------------------------
                                              4.880821   data required time
                                             -1.586878   data arrival time
---------------------------------------------------------------------------------------------
                                              3.293943   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.049318    0.238810    0.576247    0.765873 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.238859    0.003369    0.769242 ^ _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.045717    0.234507    0.375620    1.144862 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.234904    0.006890    1.151752 ^ _052_/B (sky130_fd_sc_hd__and3_2)
     2    0.016527    0.103296    0.274617    1.426369 ^ _052_/X (sky130_fd_sc_hd__and3_2)
                                                         _037_ (net)
                      0.103307    0.001110    1.427478 ^ _055_/B (sky130_fd_sc_hd__xor2_2)
     1    0.003802    0.101244    0.137558    1.565037 ^ _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.101244    0.000254    1.565290 ^ _096_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.565290   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                 -0.038384    4.901242   library setup time
                                              4.901242   data required time
---------------------------------------------------------------------------------------------
                                              4.901242   data required time
                                             -1.565290   data arrival time
---------------------------------------------------------------------------------------------
                                              3.335952   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.049318    0.238810    0.576247    0.765873 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.238859    0.003369    0.769242 ^ _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.045717    0.234507    0.375620    1.144862 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.234904    0.006890    1.151752 ^ _052_/B (sky130_fd_sc_hd__and3_2)
     2    0.016527    0.103296    0.274617    1.426369 ^ _052_/X (sky130_fd_sc_hd__and3_2)
                                                         _037_ (net)
