Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                                              5.047691   data required time
---------------------------------------------------------------------------------------------
                                              5.047691   data required time
                                             -2.681639   data arrival time
---------------------------------------------------------------------------------------------
                                              2.366052   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _088_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _064_/A (sky130_fd_sc_hd__inv_2)
     1    0.004478    0.042807    0.067261    2.681355 ^ _064_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.042808    0.000239    2.681595 ^ _088_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.681595   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                  0.159331    5.047701   library recovery time
                                              5.047701   data required time
---------------------------------------------------------------------------------------------
                                              5.047701   data required time
                                             -2.681595   data arrival time
---------------------------------------------------------------------------------------------
                                              2.366107   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.004195    0.041501    0.065767    2.679861 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.041501    0.000225    2.680087 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.680087   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                  0.159654    5.048024   library recovery time
                                              5.048024   data required time
---------------------------------------------------------------------------------------------
                                              5.048024   data required time
                                             -2.680087   data arrival time
---------------------------------------------------------------------------------------------
                                              2.367938   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.004170    0.041390    0.065639    2.679734 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.041390    0.000223    2.679957 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.679957   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                  0.159681    5.048052   library recovery time
                                              5.048052   data required time
---------------------------------------------------------------------------------------------
                                              5.048052   data required time
                                             -2.679957   data arrival time
---------------------------------------------------------------------------------------------
                                              2.368095   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.004000    0.040637    0.064736    2.678830 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.040638    0.000215    2.679045 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.679045   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                  0.159867    5.048237   library recovery time
                                              5.048237   data required time
---------------------------------------------------------------------------------------------
                                              5.048237   data required time
                                             -2.679045   data arrival time
---------------------------------------------------------------------------------------------
                                              2.369193   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.048116    0.097683    0.354927    0.493297 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.097822    0.003261    0.496558 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.043662    0.087911    0.212394    0.708952 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.088581    0.006101    0.715053 v _048_/C (sky130_fd_sc_hd__and3_2)
     1    0.002602    0.027158    0.147778    0.862831 v _048_/X (sky130_fd_sc_hd__and3_2)
                                                         _035_ (net)
                      0.027158    0.000174    0.863005 v _051_/B1 (sky130_fd_sc_hd__o2bb2a_2)
     1    0.003702    0.032544    0.151797    1.014802 v _051_/X (sky130_fd_sc_hd__o2bb2a_2)
                                                         _005_ (net)
                      0.032544    0.000242    1.015044 v _094_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.015044   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                 -0.055860    4.832510   library setup time
                                              4.832510   data required time
---------------------------------------------------------------------------------------------
                                              4.832510   data required time
                                             -1.015044   data arrival time
---------------------------------------------------------------------------------------------
                                              3.817466   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.049329    0.178930    0.364213    0.502584 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.179003    0.003377    0.505961 ^ _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.045866    0.175559    0.237421    0.743382 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.175969    0.006918    0.750300 ^ _052_/B (sky130_fd_sc_hd__and3_2)
     2    0.016454    0.073632    0.164705    0.915005 ^ _052_/X (sky130_fd_sc_hd__and3_2)
                                                         _037_ (net)
                      0.073650    0.001101    0.916106 ^ _055_/B (sky130_fd_sc_hd__xor2_2)
     1    0.003884    0.077421    0.087223    1.003329 ^ _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.077421    0.000261    1.003590 ^ _096_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.003590   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                 -0.033593    4.854778   library setup time
                                              4.854778   data required time
---------------------------------------------------------------------------------------------
                                              4.854778   data required time
                                             -1.003590   data arrival time
---------------------------------------------------------------------------------------------
                                              3.851188   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.049329    0.178930    0.364213    0.502584 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.179003    0.003377    0.505961 ^ _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.045866    0.175559    0.237421    0.743382 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.175969    0.006918    0.750300 ^ _052_/B (sky130_fd_sc_hd__and3_2)
     2    0.016454    0.073632    0.164705    0.915005 ^ _052_/X (sky130_fd_sc_hd__and3_2)
                                                         _037_ (net)
                      0.073634    0.000505    0.915510 ^ _054_/A (sky130_fd_sc_hd__nor2_2)
     1    0.004544    0.025695    0.027673    0.943183 v _054_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _006_ (net)
                      0.025696    0.000377    0.943560 v _095_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.943560   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                 -0.053434    4.834937   library setup time
                                              4.834937   data required time
---------------------------------------------------------------------------------------------
                                              4.834937   data required time
                                             -0.943560   data arrival time
---------------------------------------------------------------------------------------------
                                              3.891376   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.049329    0.178930    0.364213    0.502584 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.179003    0.003377    0.505961 ^ _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.045866    0.175559    0.237421    0.743382 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.175875    0.006099    0.749481 ^ _046_/B (sky130_fd_sc_hd__nand2_2)
     1    0.008411    0.048849    0.047447    0.796928 v _046_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _034_ (net)
                      0.048854    0.000403    0.797331 v _049_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.004523    0.033944    0.086981    0.884312 v _049_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _004_ (net)
                      0.033944    0.000338    0.884650 v _093_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.884650   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                 -0.056356    4.832015   library setup time
                                              4.832015   data required time
---------------------------------------------------------------------------------------------
                                              4.832015   data required time
                                             -0.884650   data arrival time
---------------------------------------------------------------------------------------------
                                              3.947364   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.048116    0.097683    0.354927    0.493297 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.097822    0.003261    0.496558 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.043662    0.087911    0.212394    0.708952 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.088499    0.005727    0.714678 v _047_/B (sky130_fd_sc_hd__xor2_2)
     1    0.003919    0.050213    0.108780    0.823458 v _047_/X (sky130_fd_sc_hd__xor2_2)
                                                         _003_ (net)
                      0.050213    0.000253    0.823711 v _092_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.823711   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                 -0.062120    4.826251   library setup time
                                              4.826251   data required time
---------------------------------------------------------------------------------------------
                                              4.826251   data required time
                                             -0.823711   data arrival time
---------------------------------------------------------------------------------------------
                                              4.002540   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.048116    0.097683    0.354927    0.493297 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.097822    0.003261    0.496558 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.043662    0.087911    0.212394    0.708952 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.088101    0.003321    0.712273 v _045_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003420    0.050909    0.086129    0.798402 ^ _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.050909    0.000221    0.798623 ^ _091_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.798623   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                 -0.031162    4.857208   library setup time
                                              4.857208   data required time
---------------------------------------------------------------------------------------------
                                              4.857208   data required time
                                             -0.798623   data arrival time
---------------------------------------------------------------------------------------------
                                              4.058585   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.045685    0.094046    0.351599    0.489970 v _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.094175    0.003087    0.493057 v _042_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003009    0.047974    0.126353    0.619409 v _042_/X (sky130_fd_sc_hd__xor2_2)
                                                         _001_ (net)
                      0.047974    0.000195    0.619604 v _090_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.619604   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                 -0.061327    4.827044   library setup time
                                              4.827044   data required time
---------------------------------------------------------------------------------------------
                                              4.827044   data required time
                                             -0.619604   data arrival time
---------------------------------------------------------------------------------------------
                                              4.207439   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.045685    0.094046    0.351599    0.489970 v _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.094046    0.000000    0.489970 v _040_/A (sky130_fd_sc_hd__inv_2)
     1    0.003299    0.029485    0.047513    0.537483 ^ _040_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.029491    0.000215    0.537698 ^ _089_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.537698   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                 -0.029199    4.859172   library setup time
                                              4.859172   data required time
---------------------------------------------------------------------------------------------
                                              4.859172   data required time
                                             -0.537698   data arrival time
---------------------------------------------------------------------------------------------
                                              4.321474   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT checks.rpt

===========================================================================
report_checks -unconstrained
===========================================================================
======================= max_ff_n40C_1v95 Corner ===================================

Startpoint: rst (input port clocked by clk)
Endpoint: _089_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _065_/A (sky130_fd_sc_hd__inv_2)
     1    0.019298    0.083736    0.114141    2.728235 ^ _065_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.083874    0.002661    2.730896 ^ _089_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.730896   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.219031    0.138370    5.138371 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    5.138371 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.888371   clock uncertainty
                                  0.000000    4.888371   clock reconvergence pessimism
                                  0.149180    5.037550   library recovery time
                                              5.037550   data required time
---------------------------------------------------------------------------------------------
                                              5.037550   data required time
                                             -2.730896   data arrival time
---------------------------------------------------------------------------------------------
                                              2.306654   slack (MET)


Startpoint: _097_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[0] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078196    0.334076    0.472447 v _097_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[0] (net)
                      0.078196    0.000000    0.472447 v sine_out[0] (out)
                                              0.472447   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.472447   data arrival time
---------------------------------------------------------------------------------------------
                                              1.777553   slack (MET)




===========================================================================
report_checks --slack_max -0.01
============================================================================
======================= max_ff_n40C_1v95 Corner ===================================

No paths found.


===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
======================= max_ff_n40C_1v95 Corner ===================================

max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
clk                                      10     26    -16 (VIOLATED)
rst                                      10     24    -14 (VIOLATED)



===========================================================================
report_parasitic_annotation -report_unannotated
============================================================================
Found 2 unannotated drivers.
 _103_/HI
 _103_/LO
Found 50 partially unannotated drivers.
 addr0[0]
  mem_i/addr0[7]
 addr0[1]
  mem_i/addr0[6]
 addr0[2]
  mem_i/addr0[5]
 addr0[3]
  mem_i/addr0[4]
 addr0[4]
  mem_i/addr0[3]
 addr0[5]
  mem_i/addr0[2]
 addr0[6]
  mem_i/addr0[1]
 addr0[7]
  mem_i/addr0[0]
 clk
  _079_/CLK
  _080_/CLK
  _081_/CLK
  _082_/CLK
  _083_/CLK
  _084_/CLK
  _085_/CLK
  _086_/CLK
  _087_/CLK
  _088_/CLK
  _089_/CLK
  _090_/CLK
  _091_/CLK
  _092_/CLK
  _093_/CLK
  _094_/CLK
  _095_/CLK
  _096_/CLK
  _097_/CLK
  _098_/CLK
  _099_/CLK
  _100_/CLK
  _101_/CLK
  _102_/CLK
  mem_i/clk0
  mem_i/clk1
 din0[0]
  mem_i/din0[15]
 din0[10]
  mem_i/din0[5]
 din0[11]
  mem_i/din0[4]
 din0[12]
  mem_i/din0[3]
 din0[13]
  mem_i/din0[2]
 din0[14]
  mem_i/din0[1]
 din0[15]
  mem_i/din0[0]
 din0[1]
  mem_i/din0[14]
 din0[2]
  mem_i/din0[13]
 din0[3]
  mem_i/din0[12]
 din0[4]
  mem_i/din0[11]
 din0[5]
  mem_i/din0[10]
 din0[6]
  mem_i/din0[9]
 din0[7]
  mem_i/din0[8]
 din0[8]
  mem_i/din0[7]
 din0[9]
  mem_i/din0[6]
 rst
  _041_/A
  _056_/A
  _057_/A
  _058_/A
  _059_/A
  _060_/A
  _061_/A
  _062_/A
  _063_/A
  _064_/A
  _065_/A
  _066_/A
  _067_/A
  _068_/A
  _069_/A
  _070_/A
  _071_/A
  _072_/A
  _073_/A
  _074_/A
  _075_/A
  _076_/A
  _077_/A
  _078_/A
 _079_/Q
  sine_out[6]
 _080_/Q
  sine_out[7]
 _081_/Q
  sine_out[8]
 _082_/Q
  sine_out[9]
 _083_/Q
  sine_out[10]
 _084_/Q
  sine_out[11]
 _085_/Q
  sine_out[12]
 _086_/Q
  sine_out[13]
 _087_/Q
  sine_out[14]
 _088_/Q
  sine_out[15]
 _089_/Q
  _040_/A
  mem_i/addr1[7]
 _090_/Q
  mem_i/addr1[6]
 _091_/Q
  mem_i/addr1[5]
 _092_/Q
  _047_/A
  mem_i/addr1[4]
 _093_/Q
  _049_/A
  mem_i/addr1[3]
 _094_/Q
  mem_i/addr1[2]
 _095_/Q
  mem_i/addr1[1]
 _096_/Q
  _055_/A
  mem_i/addr1[0]
 _097_/Q
  sine_out[0]
 _098_/Q
  sine_out[1]
 _099_/Q
  sine_out[2]
 _100_/Q
  sine_out[3]
 _101_/Q
  sine_out[4]
 _102_/Q
  sine_out[5]

===========================================================================
max slew violation count 0
%OL_METRIC_I design__max_slew_violation__count__corner:max_ff_n40C_1v95 0
max fanout violation count 2
%OL_METRIC_I design__max_fanout_violation__count__corner:max_ff_n40C_1v95 2
max cap violation count 0
%OL_METRIC_I design__max_cap_violation__count__corner:max_ff_n40C_1v95 0
============================================================================

===========================================================================
check_setup -verbose -unconstrained_endpoints -multiple_clock -no_clock -no_input_delay -loops -generated_clocks
===========================================================================
Warning: There are 16 unconstrained endpoints.
  _079_/D
  _080_/D
  _081_/D
  _082_/D
  _083_/D
  _084_/D
  _085_/D
  _086_/D
  _087_/D
  _088_/D
  _097_/D
  _098_/D
  _099_/D
  _100_/D
  _101_/D
  _102_/D
%OL_END_REPORT
%OL_CREATE_REPORT power.rpt

===========================================================================
 report_power
============================================================================
======================= max_ff_n40C_1v95 Corner ===================================

Group                    Internal    Switching      Leakage        Total
                            Power        Power        Power        Power (Watts)
------------------------------------------------------------------------
Sequential           2.386575e-04 2.032056e-05 4.437921e-10 2.589785e-04  96.4%
Combinational        3.744809e-06 5.861149e-06 3.180264e-10 9.606276e-06   3.6%
