Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/272-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/272-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _074_/A (sky130_fd_sc_hd__inv_2)
     1    0.006396    0.125831    0.207672    3.022433 ^ _074_/Y (sky130_fd_sc_hd__inv_2)
                                                         _027_ (net)
                      0.125831    0.000264    3.022697 ^ _098_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.022697   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.544902    5.591257   library recovery time
                                              5.591257   data required time
---------------------------------------------------------------------------------------------
                                              5.591257   data required time
                                             -3.022697   data arrival time
---------------------------------------------------------------------------------------------
                                              2.568559   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _096_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _072_/A (sky130_fd_sc_hd__inv_2)
     1    0.006185    0.124834    0.205972    3.020733 ^ _072_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.124834    0.000205    3.020938 ^ _096_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.020938   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.545317    5.591671   library recovery time
                                              5.591671   data required time
---------------------------------------------------------------------------------------------
                                              5.591671   data required time
                                             -3.020938   data arrival time
---------------------------------------------------------------------------------------------
                                              2.570734   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _079_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _041_/A (sky130_fd_sc_hd__inv_2)
     1    0.006129    0.124566    0.205520    3.020281 ^ _041_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.124566    0.000180    3.020461 ^ _079_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.020461   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.545428    5.591783   library recovery time
                                              5.591783   data required time
---------------------------------------------------------------------------------------------
                                              5.591783   data required time
                                             -3.020461   data arrival time
---------------------------------------------------------------------------------------------
                                              2.571321   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _100_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _076_/A (sky130_fd_sc_hd__inv_2)
     1    0.005779    0.122922    0.202672    3.017433 ^ _076_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.122922    0.000173    3.017606 ^ _100_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.017606   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.546112    5.592467   library recovery time
                                              5.592467   data required time
---------------------------------------------------------------------------------------------
                                              5.592467   data required time
                                             -3.017606   data arrival time
---------------------------------------------------------------------------------------------
                                              2.574861   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _081_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _057_/A (sky130_fd_sc_hd__inv_2)
     1    0.005698    0.122541    0.202016    3.016777 ^ _057_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.122541    0.000160    3.016937 ^ _081_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.016937   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.546271    5.592626   library recovery time
                                              5.592626   data required time
---------------------------------------------------------------------------------------------
                                              5.592626   data required time
                                             -3.016937   data arrival time
---------------------------------------------------------------------------------------------
                                              2.575689   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _101_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _077_/A (sky130_fd_sc_hd__inv_2)
     1    0.005518    0.121069    0.199991    3.014752 ^ _077_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.121069    0.000153    3.014905 ^ _101_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.014905   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.546883    5.593238   library recovery time
                                              5.593238   data required time
---------------------------------------------------------------------------------------------
                                              5.593238   data required time
                                             -3.014905   data arrival time
---------------------------------------------------------------------------------------------
                                              2.578333   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _092_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _068_/A (sky130_fd_sc_hd__inv_2)
     1    0.005306    0.118656    0.196983    3.011743 ^ _068_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.118656    0.000154    3.011897 ^ _092_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.011897   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.547888    5.594242   library recovery time
                                              5.594242   data required time
---------------------------------------------------------------------------------------------
                                              5.594242   data required time
                                             -3.011897   data arrival time
---------------------------------------------------------------------------------------------
                                              2.582345   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.046983    0.370621    1.101967    1.398322 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.370623    0.001536    1.399858 ^ _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.043854    0.371880    0.715764    2.115622 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.371881    0.001691    2.117312 ^ _045_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003017    0.077278    0.162391    2.279704 v _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.077278    0.000094    2.279798 v _091_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.279798   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                 -0.181047    4.865308   library setup time
                                              4.865308   data required time
---------------------------------------------------------------------------------------------
                                              4.865308   data required time
                                             -2.279798   data arrival time
---------------------------------------------------------------------------------------------
                                              2.585510   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _093_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _069_/A (sky130_fd_sc_hd__inv_2)
     1    0.005083    0.116298    0.193822    3.008583 ^ _069_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.116298    0.000147    3.008730 ^ _093_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.008730   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.548868    5.595223   library recovery time
                                              5.595223   data required time
---------------------------------------------------------------------------------------------
                                              5.595223   data required time
                                             -3.008730   data arrival time
---------------------------------------------------------------------------------------------
                                              2.586493   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _080_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _056_/A (sky130_fd_sc_hd__inv_2)
     1    0.004900    0.114742    0.191239    3.006000 ^ _056_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.114742    0.000127    3.006127 ^ _080_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.006127   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.549516    5.595870   library recovery time
                                              5.595870   data required time
---------------------------------------------------------------------------------------------
                                              5.595870   data required time
                                             -3.006127   data arrival time
---------------------------------------------------------------------------------------------
                                              2.589744   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _082_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _058_/A (sky130_fd_sc_hd__inv_2)
     1    0.004791    0.113929    0.189701    3.004462 ^ _058_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.113929    0.000119    3.004581 ^ _082_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.004581   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.549854    5.596209   library recovery time
                                              5.596209   data required time
---------------------------------------------------------------------------------------------
                                              5.596209   data required time
                                             -3.004581   data arrival time
---------------------------------------------------------------------------------------------
                                              2.591628   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _083_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _059_/A (sky130_fd_sc_hd__inv_2)
     1    0.004782    0.113871    0.189575    3.004336 ^ _059_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.113871    0.000122    3.004458 ^ _083_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.004458   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.549878    5.596233   library recovery time
                                              5.596233   data required time
---------------------------------------------------------------------------------------------
                                              5.596233   data required time
                                             -3.004458   data arrival time
---------------------------------------------------------------------------------------------
                                              2.591775   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _091_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _067_/A (sky130_fd_sc_hd__inv_2)
     1    0.004509    0.111814    0.185715    3.000476 ^ _067_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.111814    0.000109    3.000585 ^ _091_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.000585   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.550734    5.597089   library recovery time
                                              5.597089   data required time
---------------------------------------------------------------------------------------------
                                              5.597089   data required time
                                             -3.000585   data arrival time
---------------------------------------------------------------------------------------------
                                              2.596504   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _084_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _060_/A (sky130_fd_sc_hd__inv_2)
     1    0.004466    0.111423    0.185106    2.999867 ^ _060_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.111423    0.000107    2.999974 ^ _084_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.999974   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.550897    5.597252   library recovery time
                                              5.597252   data required time
---------------------------------------------------------------------------------------------
                                              5.597252   data required time
                                             -2.999974   data arrival time
---------------------------------------------------------------------------------------------
                                              2.597278   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _090_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _066_/A (sky130_fd_sc_hd__inv_2)
     1    0.004056    0.107862    0.179314    2.994075 ^ _066_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.107862    0.000084    2.994159 ^ _090_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.994159   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.552378    5.598733   library recovery time
                                              5.598733   data required time
---------------------------------------------------------------------------------------------
                                              5.598733   data required time
                                             -2.994159   data arrival time
---------------------------------------------------------------------------------------------
                                              2.604574   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _088_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _064_/A (sky130_fd_sc_hd__inv_2)
     1    0.004055    0.107860    0.179305    2.994065 ^ _064_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.107860    0.000091    2.994156 ^ _088_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.994156   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.552379    5.598734   library recovery time
                                              5.598734   data required time
---------------------------------------------------------------------------------------------
                                              5.598734   data required time
                                             -2.994156   data arrival time
---------------------------------------------------------------------------------------------
                                              2.604578   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.003794    0.105730    0.175602    2.990362 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.105730    0.000082    2.990444 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.990444   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.553266    5.599620   library recovery time
                                              5.599620   data required time
---------------------------------------------------------------------------------------------
                                              5.599620   data required time
                                             -2.990444   data arrival time
---------------------------------------------------------------------------------------------
                                              2.609176   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.003774    0.105571    0.175320    2.990080 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.105571    0.000081    2.990161 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.990161   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.553332    5.599686   library recovery time
                                              5.599686   data required time
---------------------------------------------------------------------------------------------
                                              5.599686   data required time
                                             -2.990161   data arrival time
---------------------------------------------------------------------------------------------
                                              2.609525   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.003607    0.104274    0.172965    2.987726 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.104274    0.000072    2.987798 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.987798   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                  0.553872    5.600226   library recovery time
                                              5.600226   data required time
---------------------------------------------------------------------------------------------
                                              5.600226   data required time
                                             -2.987798   data arrival time
---------------------------------------------------------------------------------------------
                                              2.612429   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.043424    0.247301    1.153841    1.450196 v _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.247307    0.001465    1.451660 v _042_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002677    0.106690    0.366262    1.817922 v _042_/X (sky130_fd_sc_hd__xor2_2)
                                                         _001_ (net)
                      0.106690    0.000078    1.818000 v _090_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.818000   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.439919    0.296355    5.296355 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    5.296355 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.046355   clock uncertainty
                                  0.000000    5.046355   clock reconvergence pessimism
                                 -0.193251    4.853103   library setup time
                                              4.853103   data required time
---------------------------------------------------------------------------------------------
                                              4.853103   data required time
                                             -1.818000   data arrival time
---------------------------------------------------------------------------------------------
                                              3.035103   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
